sample_name,Chao1,Shannon,FaithPD,sample_or_control,date_extracted,quant_reading,date_PCR,avg_sperm_length,aggression_assay,sex,species,date_behavioral_assayed,time_behavioral_assay,date_collected,time_collected,site,locality,mount_ID,vocal_ID,dissector _initials,assayed?,type_of_collect,weather,breeding_notes,breeding_stage,number_of_lures,time_assay_start,time_responded_to_playback,time_shot,time_in_hand,time_euthanized,facial_ornament,testis1_length,testis1_width,testis1_mass_oz,testis2_length,testis2_width,testis2_mass_oz,avg_testes_length,avg_testes_width,avg_testes_mass,gonad_mass,avg_testes_vol,ovary_mass,follicle1_length,follicle1_width,follicle2_length,follicle2_width,nest_photo,body_mass,facial_shield_length,facial_shield_width,facial_shield_index,wattle_length,wattle_width,wattle_index,dorsal_index,bill_length,bill_width,bill_depth,tarsus_length,wing_length,left_spur,right_spur,avg_spur,testosterone,log_testosterone,ln_testosterone,distance,hover_flights,wing_spread,flyovers,vocalizations,threats,pecks,comp.1,comp.2,comp.3,Issues?,Notes 1,Notes 2
NOF1,130,2.593224517,13.6745328,true_sample,12-Jun-23,9.38,18-Jun-23,,1,female,J. spinosa,4-Jun-18,,11-Jun-18,6:09 PM,La Barqueta,Gate near bulldozer,191,La Gamba,SEL,Yes,Delayed,light rain/overcast,Copulating,Courtship,,,,6:09,6:10,6:11,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.035,NA,0.035,8.5,8.5,5.4,5.9,NA,164.1,26.8,25,1,NA,NA,1,1,21.1,4.3,6.4,59.6,133,15.5,15,15.25,0.4159375,-0.380971923,-0.87722027,7.566666667,0,0.066666667,0,0,0,0,0.732278993,0.866954155,-0.70509798,,F oviduct enlarged,Mass taken after tissues out
NOF10,152.0909091,3.329907206,15.36579795,true_sample,12-Jun-23,20,18-Jun-23,,25,female,J. spinosa,23-Jun-18,13:47,7-Jul-18,11:41,La Barqueta,palm cluster,194,La Gamba,SEL,Yes,Delayed,,Copulating,Courtship,,,,11:41,11:41,11:41,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.095,NA,0.095,14.8,14.1,10.9,10.5,NA,166.7,28.4,24.5,1,0,0,1,1,19.2,4.4,6.2,63.8,130,14.8,15.2,15,0.4115625,-0.385564203,-0.887794387,19.5,0,0.033333333,0.066666667,0.233333333,0,0,0.203339829,0.21254065,1.403165518,"mislabeled L eye and RNA blood tube as ""NOM11"" but also took duplicates (more blood and R eye in new tubes) The real NOM11 is labeled as NOM11.0; spleen dropped on ice","Copulating prior to assay and collection, has 2 males skull hard",
NOF11,108.5,2.307079767,13.52664171,true_sample,12-Jun-23,14.8,18-Jun-23,,41,female,J. spinosa,9-Jul-18,10:46,9-Jul-18,10:53,La Barqueta,"field along dirt rd behind barn, along deep canal",195,La Gamba,SEL,Yes,Immediate,sunny,M has nest; F has enlarged oviduct,Courtship,1,10:46,10:53,10:53,10:53,10:54,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,NA,0.04,,,,,Nest 12,147.8,30.1,26.3,1,0,0,1,1,19.3,5.2,6.4,62,127,14.6,13.8,14.2,0.125125,-0.90265591,-2.078442041,6.566666667,0.033333333,0.033333333,0.033333333,0.833333333,0,0,-1.07961312,1.499286869,-0.583233145,,"M has nest (placed mount next to), F has enlarged oviduct",
NOF12,80,3.149656139,9.350516267,true_sample,15-Jun-23,12.4,18-Jun-23,,42,female,J. spinosa,9-Jul-18,14:30,9-Jul-18,14:39,La Barqueta,bump box side of main Rd behind barn,194,Guarumal,SEL,Yes,Immediate,sunny,,Courtship,1,2:30,2:30,2:39,2:39,2:39,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,NA,0.01,,,,,NA,163.7,29.9,25.2,1,0,0,1,1,20.2,5,6.3,60,137,16,16.1,16.05,0.50625,-0.295634964,-0.680724661,9.5,0,0,0.033333333,0.766666667,0,0,0.122631561,0.370550894,0.446865062,"nicked lower lobe, tiny chunk missing",F at 9.5 m entire assay,
NOF2,104,2.885721678,17.05581962,true_sample,12-Jun-23,12.7,18-Jun-23,,2,female,J. spinosa,4-Jun-18,,12-Jun-18,10:00 AM,La Barqueta,Pond near bridge by farm,191,La Barqueta,SEL,Yes,Delayed,,Copulating,Courtship,,,,10:00,10:01,10:01,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.025,NA,0.025,7.1,7.2,,,NA,161.2,30.1,25.4,1,0,0,1,1,20,4.5,6,59.5,134,14.2,13.9,14.05,0.3465625,-0.460218432,-1.059692101,20,0,0,0,0,0,0,1.64797856,-0.308189643,-0.028472401,,F may have more than one male mate; M and F copulating both on day of assay and day of collection ,
NOF3,136.0909091,1.800039299,14.68101835,true_sample,12-Jun-23,22.2,18-Jun-23,,6,female,J. spinosa,13-Jun-18,9:24,13-Jun-18,9:24,La Barqueta,Pond by barn under mango tree,195,Guarumal,SEL,Yes,Immediate,sunny,M has nest,Courtship,1,9:25,9:25,9:31,9:34,9:35,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,156.7,29,26.4,1,0,0,1,1,19.9,5,6.8,64.1,136,10.9,16.3,16.3,0.73475,-0.133860405,-0.308224974,20,0.133333333,0.066666667,0.033333333,0.833333333,0,0,-0.798741224,-0.641528524,-0.440440818,some esophagus contents went into blood,Took R eye instead of L; plasma very dark red like blood; collected w mate NOM3,
NOF4,91.75,3.115739459,9.859837489,true_sample,12-Jun-23,19.1,18-Jun-23,,9,female,J. spinosa,14-Jun-18,10:12,14-Jun-18,10:12 AM,La Barqueta,"pond near barn, corner of field with excavator",209,Colorado,"SEL brain, EJB body",Yes,Immediate,sunny,Copulating,Courtship,1,10:14,10:15,10:23,10:25,10:26,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015,NA,0.015,,,,,NA,153.4,27.7,25.5,1,0,0,1,1,18.8,4.8,6.7,62.2,129,15.5,14.2,14.85,0.222125,-0.653402559,-1.504514993,20,0,0.066666667,0.033333333,0.2,0,0,0.759430133,-0.091617351,0.725122902,Evan is soft on recording for behavior,"F is outside 8 most of time, Evan soft on recordings",
NOF6,78,3.026437758,8.457158703,true_sample,12-Jun-23,19.2,18-Jun-23,,23,female,J. spinosa,22-Jun-18,16:09,22-Jun-18,16:11,La Barqueta,"Road towards barn, small pond",195,Colorado,SEL,Yes,Immediate,sunny w/ some clouds,Laying,Courtship,,4:09,4:09,4:11,4:11,4:11,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,NA,0.04,,,,,Nest 4,156.5,20.5,25.6,1,0,0,1,1,19.9,4.8,6.7,59.5,130,13.9,14,13.95,NA,NA,NA,20,0,0.033333333,0,0.2,0,0,1.338603631,-0.227029985,-0.066147557,plasma contaminated with yolk,"Laid 3 eggs, 1 still inside, maybe contaminated plasma; same territory and likely mate of Assay 3; super aggressive; not totally sure of spleen; laid nest in same spot for previous and new male mate",
NOF7,77,2.976410523,6.964251325,true_sample,12-Jun-23,12.8,18-Jun-23,,19,female,J. spinosa,21-Jun-18,,28-Jun-18,10:35,La Barqueta,Field behind barn with garden,209,La Barqueta,SEL,Yes,Delayed,,Copulating,Courtship,,,,10:35,10:36,10:36,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,NA,0.01,,,,,NA,149.4,9,27.9,1,0,0,1,1,19.3,4.6,6.3,63.9,128,13.3,12.9,13.1,0.08359375,-1.077826192,-2.481786522,20,0,0,0,0.066666667,0,0,1.561389013,-0.265121535,-0.05285917,,"Copulating, molting out of juvenile plumage (some white feathers)",
NOF8,141.1428571,2.951737264,16.15241025,true_sample,12-Jun-23,3.44,18-Jun-23,,24,female,J. spinosa,23-Jun-18,,28-Jun-18,13:07,La Barqueta,Pond behind barn w/mango tree,209,La Barqueta,SEL,Yes,Delayed,,Copulating,Courtship,,,,1:17,1:18,1:18,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.055,NA,0.055,,,,,NA,154.6,27.5,24.5,1,0,0,1,1,19.4,4.6,6.5,59.8,131,16.1,14.4,15.25,0.8388125,-0.076335106,-0.175768078,19.5,0,0.033333333,0.033333333,0.266666667,0,0,0.689612278,0.050617398,0.635186803,,Copulating prior to assay and collection; skull hard,
NOF9,220,3.927364464,17.09851166,true_sample,12-Jun-23,17.5,18-Jun-23,,20,female,J. spinosa,22-Jun-18,,29-Jun-18,11:27,La Barqueta,"canal, center palm along main Rd",191,Gaurumal,SEL,Yes,Delayed,,,Courtship,,,,11:27,11:27,11:28,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,NA,0.02,,,,,NA,141.3,29.8,26.4,1,0,0,1,1,19.7,4.8,6.5,59.4,132,15.2,15.3,15.25,1.415,0.15075644,0.347129531,5.833333333,0.3,0.4,0.033333333,1,0,0,-3.361054907,-0.764671675,-2.165736365,,,Abnormal shape to facial shield
NOM1,198.75,2.610619493,20.84692683,true_sample,8-Mar-20,17.4,18-Jun-23,98.18391667,4,male,J. spinosa,4-Jun-18,,12-Jun-18,1:03 PM,La Barqueta,Canal beach side of palm trees,191,Colorado,SEL,Yes,Delayed,,Incubating,Parenting,,,,1:03,1:04,1:04,Yes,14.7,8.7,0.025,NA,NA,0.01,14.7,8.7,0.0175,0.0175,4658.26536,NA,NA,NA,NA,NA,Nest 1,92.1,22,NA,1,0,0,1,1,18.2,4.5,5.9,58.5,115,11.3,11.2,11.25,0.118,-1.081576459,-2.49042183,3.933333333,0.166666667,1.366666667,0.1,0.966666667,0,0,-5.204677764,-0.659264707,1.206742588,,F may have had at least one other male; Abornmal facial shield - very narrow; skull thin - younger male?,
NOM10,85.85714286,0.814415451,10.28056615,true_sample,8-Mar-20,13.5,18-Jun-23,99.1927,27,male,J. spinosa,30-Jun-18,,7-Jul-18,9:46 AM,La Barqueta,Canal beachside of palm cluster,191,La Barqueta,SEL,Yes,Delayed,cloudy,Incubating nest; BP; female has a 2nd male also with nest,Parenting,,,,9:46; 9:47,9:47,9:47,Yes,11.5,7.8,0.01,15.5,7.8,0.015,13.5,7.8,0.0125,0.0125,3438.6768,NA,NA,NA,NA,NA,Nest 5,84,21.2,18.7,1,0,0,1,1,17.4,4,6,56.5,117,10.3,9.3,9.8,0.106875,-0.971123872,-2.236095352,18.33333333,0.111111111,0.148148148,0,0.074074074,0,0,0.608871347,-1.102676611,-0.776312132,Brain landed on weighboat before froze - frontal lobes flat but bottom ok,,
NOM11,105.2,3.565249492,11.21506404,true_sample,8-Mar-20,9.62,18-Jun-23,97.3907,31,male,J. spinosa,1-Jul-18,,8-Jul-18,10:00,Stone wall Rd/ Heron Rookery,Corner marsh by entrace to field,209,Colorado,SEL,Yes,Delayed,50% cloud cover,Incubating,Parenting,,,,9:47,9:47,9:47,Yes,,,0.005,,,0.01,NA,NA,0.0075,0.0075,NA,NA,NA,NA,NA,NA,Nest 9,100.4,25.3,21.9,1,0,0,1,1,17.7,4.2,5.9,56.7,120,10.4,10.9,10.65,0.862125,-0.064429761,-0.148355007,19.5,0.133333333,0.566666667,0.066666667,0.6,0,0,-1.80217397,-1.278357594,0.902911297,Nicked lower L lobe w/scissors and frontal lobe w/rongeurs; Pellet went through body cavity and testes lost structure/soft,"F has 2 males, both with nests",
NOM12,53,1.154688415,5.714286679,true_sample,12-Jun-23,23,18-Jun-23,,33,male,J. spinosa,1-Jul-18,,8-Jul-18,13:01,Stone wall Rd/ Heron Rookery,Dead tree/strangler fig,209,La Barqueta,SEL,Yes,Delayed,,Incubating,Parenting,,,,13:01,13:01,13:02,Yes,,,0.005,,,NA,NA,NA,0.005,0.005,NA,NA,NA,NA,NA,NA,Nest 11,91.8,22.5,20.4,1,0,0,1,1,17.5,4.4,5.6,54.3,114,11.2,11,11.1,1.399125,0.145856517,0.335847041,3.8,0.033333333,0.1,0.066666667,1,0,0,-2.106551563,1.977200045,0.016200449,,"Male has nest, BP; F has 2 males",
NOM2,91.25,3.248360456,9.73022341,true_sample,8-Mar-20,16.9,18-Jun-23,95.9172,5,male,J. spinosa,12-Jun-18,3:30 PM,12-Jun-18,3:39 PM,La Barqueta,Center palm tree,194,Guarumal,SEL,Yes,Immediate,sunny,Copulating,Courtship,1,3:33,3:33,3:39,3:40,3:41,Yes,14.2,6.6,0.01,NA,NA,0.02,14.2,6.6,0.015,0.015,2589.67104,NA,NA,NA,NA,NA,NA,95.1,26.1,23.1,1,0,0,1,1,16.8,4.9,5.6,55.7,117,9.5,9,9.25,2.529625,0.403056145,0.92807107,20,0,0,0,0.1,0,0,1.51809424,-0.243587482,-0.065052554,,,
NOM3,135,2.129862132,12.87727782,true_sample,8-Mar-20,18.4,18-Jun-23,93.678,6,male,J. spinosa,13-Jun-18,9:24 AM,13-Jun-18,9:24 AM,La Barqueta,Pond by barn under mango tree,195,Guarumal,SEL brain; EJB body,Yes,Immediate,,Incubating,Parenting,,9:25,9:25,9:33,9:34,9:35,Yes,12.3,7.6,0.015,NA,NA,NA,12.3,7.6,0.015,0.015,2974.40896,NA,NA,NA,NA,NA,NA,90.2,23.7,20.2,1,0,0,1,1,18.5,4.3,5.8,56.7,117,11.1,10.9,11,0.694,-0.15864053,-0.365283318,9.615384615,0,0.038461538,0.038461538,0.307692308,0,0,-0.101891944,1.108595697,0.147567811,,Also collected F mate (NOF3),
NOM4,57,1.992880509,6.620689813,true_sample,8-Mar-20,18.4,18-Jun-23,96.7554,7,male,J. spinosa,13-Jun-18,3:30 PM,13-Jun-18,3:30 PM,La Barqueta,Corner of marsh along fence and canal,195,La Barqueta,SEL,Yes,Immediate,,Huge testes,Courtship,,3:30,,,,,Yes,NA,NA,0.045,NA,NA,0.015,NA,NA,0.03,0.03,NA,NA,NA,NA,NA,NA,NA,96.8,24.2,23,1,0,0,1,1,16.9,4,5.6,53.8,113,7.8,7.2,7.5,13.313,1.124275932,2.588741001,20,0,0,0,0.1,0,0,1.51809424,-0.243587482,-0.065052554,"Lost recording, but all tissues collected in under 18 min ",Huge testes,
NOM5,45.5,1.757520426,5.545452692,true_sample,8-Mar-20,14.9,18-Jun-23,100.7726,10,male,J. spinosa,14-Jun-18,2:00 PM,14-Jun-18,2:00 PM,La Barqueta,Field behind barn and woods,209,La Gamba,SEL,Yes,Immediate,,Big testes,Courtship,1,2:31,2:31,2:41,2:42,2:43,Yes,16.5,7.5,0.015,NA,NA,0.015,16.5,7.5,0.015,0.015,3885.75,NA,NA,NA,NA,NA,NA,88.3,23.5,22.5,1,0,0,1,1,18.2,4.2,5.7,54,110,10.1,9.3,9.7,0.367625,-0.434594962,-1.000691882,20,0,0.033333333,0,0.566666667,0,0,0.862361121,0.009844607,-0.200274787,Collected 12 min 30 sec from start of assay; brain roze on weighboat edge - indent on bottom,Male flew in at lure immediately but we had set up at the edge of 2 territories- 2 pairs came in by end of the assay; Collected 12 min 30 sec from start of assay; brain froze on weighboat edge - indent on bottom,
NOM6,46,1.341754214,6.036584567,true_sample,8-Mar-20,12.2,18-Jun-23,98.5019,16,male,J. spinosa,20-Jun-18,4:45,20-Jun-18,16:52,Guarumal,Road down from stone wall near egret rookery,194,La Gamba,SEL,Yes,Immediate,,Maybe has brood patch,Parenting,,4:45,4:45,4:52,4:53,4:53,Yes,NA,NA,0.005,NA,NA,NA,NA,NA,0.005,0.005,NA,NA,NA,NA,NA,NA,NA,84.5,23.9,21.5,1,0,0,1,1,17.6,4.2,5.4,54.2,112,10.2,10.1,10.15,0.34125,-0.46692734,-1.075139932,13.5,0.066666667,0.033333333,0.033333333,0.433333333,0.233333333,0,-0.28866209,0.292222274,-0.253494961,,Died before collected enough blood; Took R eye instead of L,
NOM7,187.5,3.354128564,18.11471802,true_sample,8-Mar-20,19.3,18-Jun-23,100.2852,8,male,J. spinosa,13-Jun-18,,21-Jun-18,11:17 AM,La Barqueta,large pond along canal behind barn,195,La Gamba,SEL,Yes,Delayed,,Incubating,Parenting,,,,"11:15, 11:16",11:17,11:17,Yes,15.3,7.8,NA,NA,NA,NA,15.3,7.8,NA,NA,3897.16704,NA,NA,NA,NA,NA,Nest 3,91,23,21.7,1,0,0,1,1,17.9,4.3,6.4,55.4,117,12.2,11,11.6,0.27325,-0.563439829,-1.297368152,19,0,0.033333333,0,0,0,0,1.532703077,-0.253990356,-0.053115605,brain maybe a little nicked at the bottom upon breaking meninges,shot twice; took R eye; brain maybe a little nicked at the bottom upon breaking meninges; skull soft but came off easily,
NOM8,98.42857143,2.382470388,9.279865676,true_sample,8-Mar-20,19.1,18-Jun-23,99.7321,29,male,J. spinosa,30-Jun-18,3:43 PM,30-Jun-18,3:51 PM,La Barqueta,pond in front of barn,195,Colorado,SEL,Yes,Immediate,,Huge testes,Courtship,1,3:43,3:43,3:51,3:51,3:52,Yes,15.2,8.6,0.02,13.1,8.1,0.015,14.15,8.35,0.0175,0.0175,4130.453863,NA,NA,NA,NA,NA,NA,103.1,23.7,23.3,1,0,0,1,1,17.8,5,5.7,56.9,120,12.2,10.7,11.45,4.522,0.655330558,1.508954374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
NOM9,109.6,2.289524021,12.54457755,true_sample,8-Mar-20,13.6,18-Jun-23,95.1645,28,male,J. spinosa,30-Jun-18,,6-Jul-18,9:13,La Barqueta,ceramic wall,191,La Gamba,SEL,Yes,Delayed,sunny,Copulating,Courtship,,,,9:47,9:47,9:48,Yes,17.9,9.2,0.025,14.5,7.8,0.015,16.2,8.5,0.02,0.02,4900.284,NA,NA,NA,NA,NA,NA,96.3,24.1,20.1,1,0,0,1,1,17.4,3.9,5.6,57.3,117,9.3,8.7,9,5.54775,0.744116882,1.71339244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Pins growing in around where BP was,
WAF1,162.5625,2.853197408,15.48425401,true_sample,15-Jun-23,16.8,18-Jun-23,,1,female,J. jacana,12-May-18,12:40 PM,12-May-18,12:40 PM,Chepo,Field right of barn near road,219,El Coco,"SEL - Body, CRH - Brain",Yes,Immediate,"light rain, cloudy",,Courtship,,12:40,12:40,12:54,1:23,1:26,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,143.5,22,16.2,0,14.6,7.8,0,0,20.1,4.6,6.6,59,132,12.5,12.5,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,In hand 31 min after assay started,"Couldn't find F after shot, so in hand 36 min after assay",
WAF2,101,2.985244758,11.35213805,true_sample,15-Jun-23,13.8,18-Jun-23,,2,female,J. jacana,12-May-18,4:15 PM,12-May-18,4:15 PM,Chepo,Small pond near gate,207,Gamboa,CRH,Yes,Immediate,sunny,,Courtship,,4:15 PM,4:17,4:22,4:23,4:25,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,139.3,24.5,16.3,0,13.5,7.1,0,0,19.8,4.7,6.4,63,136,12.3,12.3,12.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No plasma,No blood,
WAF4,83.5,2.485643267,7.049896355,true_sample,15-Jun-23,19.4,18-Jun-23,,"6, 17",female,J. jacana,15-May-18,,22-May-18,1:08 PM,Chepo,Small wetland past back gate,200,El Coco,"CRH - Brain, SEL - Body",Yes,Delayed,"rainy, cloudy","Large oviduct, F has 2 males",Courtship,,1:15,1:20,1:24,1:27,1:28,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,144.6,27.2,16.6,0,15.3,7.5,0,0,19.2,4,5.3,56.3,130,10.2,10,10.1,0.1028125,-0.98795408,-2.274848338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,F had 2 male mates; use behavior from assay 6 for F,Blue tips on facial shield
WAF5,50.5,2.945579204,6.146126794,true_sample,15-Jun-23,16.9,18-Jun-23,,NA,female,J. jacana,NA,NA,26-May-18,12:54 PM,Chepo,Small pond near gate,NA,NA,"CRH- Brain, SEL - Body",No,No Assay,,,Courtship,NA,NA,NA,12:54,2:57,1:01,Yes,18.7,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,143.7,24,18.2,0,18.6,8.3,0,0,19.8,4.1,6.5,59.2,130,11.2,10.5,10.85,6.5014375,0.813009392,1.872023306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,F w/ male from pond where we collected WAF2; follicle/ovary went into tube labeled facial ornament; younger female based on skull,Blue tips on facial shield
WAF6,53,2.197271898,5.927106939,true_sample,15-Jun-23,25.4,18-Jun-23,,NA,female,J. jacana,NA,NA,26-May-18,3:00 PM,Chepo,"Barn, field in front",NA,NA,"CRH- Brain, SEL - Body",No,No Assay,,"Copulating, foraging w/ 3 immatures",Courtship,NA,NA,NA,3:08 PM,3:08,3:09,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,151.1,NA,15.6,0,NA,6.9,0,0,18.8,4.8,6.8,59.5,130,12.6,12,12.3,0.080416667,-1.094653933,-2.520533827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Collected w/ mate WAM2,Blue tips on facial shield
WAF7,62.75,2.404113959,8.116640418,true_sample,15-Jun-23,15.2,18-Jun-23,,19,female,J. jacana,24-May-18,,31-May-18,1:08 PM,Chepo,Corner of field near goats,219,Chepo,SEL,Yes,Delayed,overcast,Laying,Courtship,,,,1:08,1:09,1:10,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,158,23.5,16,0,15.2,7,0,0,19.3,4.2,6.5,59.3,127,10.5,10.5,10.5,0.6565,-0.18276527,-0.420832585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,F had pre-egg mass that came out of cloaca upon collection; unsure if she was laying during assay too (7 days prior),Blue tips on facial shield
WAF8,425.9,3.510523601,31.93939507,true_sample,15-Jun-23,10.8,18-Jun-23,,NA,female,J. jacana,NA,NA,15-Jul-18,5:16 PM,Gamboa Resort,Canoe dock behind resort,NA,NA,SEL,No,No Assay,"rainy, cloudy",,Courtship,NA,NA,NA,17:43,17:43,17:44,Yes,NA,NA,0.015,NA,NA,NA,NA,NA,NA,0.015,NA,0.015,,,,,NA,144.7,21.2,16.2,0,14.6,7.1,0,0,18.4,4.7,7,60,133,12.9,12,12.45,0.5685625,-0.245221788,-0.564644033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cerebellum accidentally cut off during dissection,,Blue tips on facial shield
WAF9,43,2.566471528,5.784449056,true_sample,15-Jun-23,19.3,18-Jun-23,,NA,female,J. jacana,NA,NA,16-Jul-18,12:47 PM,Chepo,field right of barn,NA,NA,No,No,No Assay,,Laying,Courtship,NA,NA,NA,12:47,12:47,12:47,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,NA,0.12,NA,NA,NA,NA,NA,176.8,24.3,17.8,0,15.7,6.5,0,0,18.1,4.7,6.7,61.3,130,10.1,10.7,10.4,0.277375,-0.556932685,-1.282384898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
WAM1,39.5,2.412789514,4.715038924,true_sample,15-Jun-23,10.7,18-Jun-23,90.9271,7,male,J. jacana,16-May-18,2:21 PM,16-May-18,2:21 PM,Las Guabas,Pond by road,218,Chepo,"CRH- Brain, SEL - body",Yes,Immediate,thunderstorm,,NA,5,2:21,2:28,14:35,2:36,2:38,Yes,10.7,7.5,NA,NA,NA,NA,10.7,7.5,NA,NA,2519.85,NA,NA,NA,NA,NA,NA,103.7,23.4,17.2,0,15.7,6.5,0,0,18,3.8,5.4,56.3,119,7.7,8.1,7.9,6.18575,0.791392364,1.82224826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,No RNA blood; found ductus deferens; thunderstorm; F had 2 males,Blue tips on facial shield
WAM2,44,1.063237288,5.806001756,true_sample,15-Jun-23,23.2,18-Jun-23,90.594,NA,male,J. jacana,26-May-18,3:00 PM,26-May-18,3:00 PM,Chepo,"barn, field in front; collected w/ mate WAF6",NA,NA,"CRH- Brain, SEL - body",No,No Assay,,Copulating; foraging w/ 3 juveniles,Courtship,NA,NA,NA,15:07,3:08,3:09,Yes,7.2,5.6,NA,13,6,NA,10.1,5.8,NA,NA,1422.478613,NA,NA,NA,NA,NA,NA,93.9,24.8,15.2,0,NA,6.2,0,0,17.6,4.3,6,54.3,117,8.7,8.8,8.75,0.23325,-0.632178348,-1.455644439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,Blue tips on facial shield
WAM3,69,3.275483123,8.386129629,true_sample,15-Jun-23,16.4,18-Jun-23,89.37483333,24,male,J. jacana,6-Jun-18,5:00 PM,6-Jun-18,5:00 PM,Felipe's/Checkpoint,Marsh down from gate,207,Chepo,SEL,Yes,Delayed,overcast,Copulating; has brood patches,Courtship,,,,17:00,5:01,5:02,Yes,16.2,8.1,0.02,NA,NA,0.02,16.2,8.1,0.02,0.02,4449.93264,NA,NA,NA,NA,NA,NA,93.8,21.2,14.9,0,11.9,4.9,0,0,18,3.5,5.9,54.8,114,9.4,6.2,7.8,2.988125,0.475398761,1.0946461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,"Copulating with female both on assay and day of collection,  female is also mated with male RYR; squished L eye so also took R eye; skull soft - younger male?",Blue tips on facial shield; R spur cut
WAM4,88.875,2.60599929,8.25033354,true_sample,15-Jun-23,20,18-Jun-23,89.838,NA,male,J. jacana,NA,NA,24-Jun-18,14:12,Felipe's/Checkpoint,Marsh down from gate,NA,NA,SEL,No,No Assay,cloudy,"Nest, BP",Parenting,NA,NA,NA,14:12,2:13,2:13,Yes,17.9,7.9,0.025,15.5,8.2,0.015 (hit by shot),16.7,8.05,0.025,0.025,4530.817993,NA,NA,NA,NA,NA,Nest 1,90.7,22.6,14.8,0,14.5,5.5,0,0,173,3.8,6.2,55.4,112,8.5,8.6,8.55,1.562625,0.193854768,0.446367099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,"Nest w/ 4 eggs, brood patch, F has another male mate; spleen damaged by shot; intestines came out of cloaca",Blue tips on facial shield
WAM5,53.75,2.030030374,5.669121118,true_sample,15-Jun-23,18.6,18-Jun-23,86.7947,NA,male,J. jacana,NA,NA,24-Jun-18,16:26,Felipe's/Checkpoint,"Large pond behind house, along dirt Rd",NA,NA,SEL,No,No Assay,cloudy,BP,Parenting,NA,NA,NA,16:26,4:26,4:27,Yes,15,8.3,0.02,17.2,8.8,0.025,16.1,8.55,0.0225,0.0225,4927.49838,NA,NA,NA,NA,NA,NA,86.6,22,13.9,0,12.6,6.1,0,0,16.5,3.9,6,54.6,119,8.4,8.1,8.25,1.5205,0.181986424,0.419039228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,BP but didn'tfind nest; nicked frontal lobe and cerebellum,Yellow spots on facial shield
WAM7,163.1,2.932448692,17.87632761,true_sample,15-Jun-23,16.6,18-Jun-23,86.3517,NA,male,J. jacana,NA,NA,16-Jul-18,9:34 AM,Chepo,Marshy field across dirt rd from barn,NA,NA,SEL,No,No Assay,overcast,"BP, likely had 3 chicks",Parenting,NA,NA,NA,10:01,10:01,10:02,Yes,NA,NA,0.01,12.2,7.4,0.01,12.2,7.4,0.01,0.01,2796.994773,NA,NA,NA,NA,NA,NA,90.1,19.4,12,0,12.2,5.7,0,0,17,3.9,6,51.2,119,7.9,8.3,8.1,1.752,0.243534102,0.560757993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nicked cerebellum,,Blue tips on facial shield